-------------------- Auto-Git Log --------------------
		Thu Nov 07 2019 17:25:42 GMT+0800 (中国标准时间)
------------------------------------------------------

Modified files:
* package-lock.json
* package.json
* project.config.json
* src/App.vue
* src/app.json
* src/main.js


Created files:
* .autogit/autogit.json
* src/components/search.vue
* src/components/search_hotspot.vue
* src/pages/cart/index.vue
* src/pages/category/index.vue
* src/pages/category/main.js
* src/pages/home/index.vue
* src/pages/home/main.js
* src/pages/home/main.json
* src/pages/me/index.vue
* src/pages/me/main.js
* src/pages/search/index.vue
* src/pages/search/main.js
* src/utils/request.js
* static/css/iconfont.css
* static/icon/cart_border@2x.png
* static/icon/icon_cart@3x.png
* static/icon/icon_cart_active@3x.png
* static/icon/icon_category@3x.png
* static/icon/icon_category_active@3x.png
* static/icon/icon_home@3x.png
* static/icon/icon_home_active@3x.png
* static/icon/icon_me@3x.png
* static/icon/icon_me_active@3x.png
* static/icon/titleImage.png


Deleted files:
* src/components/card.vue
* src/pages/index/index.vue
* src/pages/logs/index.vue
* src/pages/logs/main.js
* src/pages/logs/main.json
* src/utils/index.js
* static/images/user.png
* static/tabs/home-active.png
* static/tabs/home.png
* static/tabs/orders-active.png
* static/tabs/orders.png


Renamed files:
* [object Object]
